南京:0 4,0 0 0,0 0 0 0
冉:183 85,894 41 199,0 0 0 0
德文:0 24,0 0 0,0 0 0 0
円:0 2,0 0 0,2 2 0 0
内:5 10,13 31 11,19 32 15 4
招贤:0 1,0 0 0,0 0 0 0
世昌:0 28,0 0 0,0 0 0 0
冀:172 31,719 49 9,0 0 1 0
三枝:0 0,4 0 0,0 0 0 0
凹:0 0,0 0 3,0 0 0 0
凸:0 1,0 5 0,0 0 0 0
击:0 1,0 1 2,0 0 0 0
出:2 3,7 9 8,0 7 1 0
函:1 25,0 80 124,0 0 3 3
豪情:0 1,0 0 0,0 0 0 0
凼:0 0,0 1 3,0 0 0 0
凿:0 1,0 0 0,0 0 0 0
凱:0 0,0 21 11,0 0 0 0
十六:0 1,0 0 0,0 0 0 0
凰:0 5,0 3 14,0 0 0 3
国本:0 0,2 0 0,0 0 0 0
凳:0 1,0 0 0,0 0 0 0
五四:0 1,0 0 0,0 0 0 0
萌生:0 3,0 0 0,0 0 0 0
治水:0 2,0 0 0,0 0 0 0
十八:0 4,0 1 0,0 0 0 0
宗师:0 1,0 0 0,0 0 0 0
凫:0 2,0 0 0,0 0 0 0
凭:0 3,0 4 2,0 0 0 0
凯:21 336,9 668 868,12 1 10 9
安心:0 14,0 0 0,0 0 0 0
几:1 4,0 2 8,0 0 0 0
凡:29 201,28 488 658,1 2 0 3
风尚:0 1,0 0 0,0 0 0 0
凤:208 161,527 1575 1351,2 0 5 8
凛:0 1,0 7 8,0 0 0 0
凝:19 55,0 30 146,0 0 0 0
干贝:1 0,0 0 0,0 0 0 0
凑:0 1,0 2 3,0 0 0 0
关西:3 0,0 0 0,0 0 0 0
万标:0 1,0 0 0,0 0 0 0
尚义:4 5,0 0 0,0 0 0 0
劳拉:0 1,2 0 0,0 0 0 0
凊:0 0,0 0 1,0 0 0 0
凉:1 20,0 26 34,3 0 31 0
减:1 0,0 0 0,0 0 0 0
凌:295 105,692 708 291,0 0 2 0
海啸:0 17,0 0 0,0 0 0 0
河流:0 2,0 0 0,0 0 0 0
凃:3 0,1 0 0,0 0 0 0
净:6 25,1 41 32,0 0 2 1
准:1 25,0 6 17,0 0 0 1
凇:0 9,0 13 35,0 0 0 3
恩德:0 5,0 0 0,0 0 0 0
尚书:6 1,1 1 0,0 0 0 0
一标:0 1,0 0 0,0 0 0 0
亦可:0 3,0 0 0,0 0 0 0
顺服:0 1,0 0 0,0 0 0 0
一栋:0 5,0 0 1,0 0 0 0
儿:2 115,0 25 491,0 5 1 7
一树:0 1,0 0 0,0 0 0 0
儦:0 0,0 0 1,0 0 0 0
单体:4 0,0 0 0,0 0 0 0
配偶:1 0,0 0 0,0 0 0 0
恒利:0 2,0 0 0,0 0 0 0
乐平:0 21,0 0 0,0 0 0 0
京华:0 22,0 0 0,0 0 0 0
孝敬:0 4,0 0 0,0 0 0 0
儒:2 22,0 80 210,2 0 1 1
儇:0 1,0 2 10,0 0 0 0
九峰:0 4,0 0 0,0 0 0 0
儆:0 1,0 0 0,0 0 0 0
小修:0 1,0 0 0,0 0 0 0
儁:0 2,0 0 0,0 0 0 0
儀:0 0,0 2 16,0 0 0 0
儌:1 0,0 0 0,0 0 0 0
上月:0 2,0 0 0,0 0 0 0
儋:0 1,0 0 1,0 0 0 0
三木:1 1,0 0 0,0 0 0 0
守恒:0 4,0 0 0,0 0 0 0
兰:117 244,200 672 1882,1 18 21 17
志愿:0 1,0 0 0,0 0 0 0
共:2 1,2 22 5,0 1 6 0
拓跋:8 0,0 0 0,0 0 0 0
关:278 5,1006 93 15,27 5 0 0
兴:3 120,0 1208 955,0 0 8 2
兵:0 207,0 113 1029,0 0 0 4
其:2 26,2 578 134,2 2 5 0
三本:0 0,2 0 0,0 0 0 0
具:2 1,9 7 1,0 0 0 0
典:3 22,4 58 61,0 0 20 2
兹:1 8,0 19 22,0 3 0 14
养:151 1,511 54 33,0 0 0 0
兼:8 4,2 5 8,0 0 0 0
兽:1 5,0 1 1,0 1 0 0
兢:0 7,0 13 8,0 0 0 0
入:1 1,2 14 12,1 0 0 0
全:131 59,463 425 730,0 0 5 6
八:1 3,6 22 9,14 0 1 1
六:9 4,0 52 33,0 0 0 1
公:165 40,768 126 305,601 6 24 3
兮:0 14,0 17 70,0 0 0 0
児:0 0,0 0 0,8 0 0 0
德政:0 11,0 0 0,0 0 0 0
兑:0 0,1 0 5,0 0 1 0
兖:0 0,0 3 1,0 0 0 0
派对:0 0,0 0 3,0 0 0 0
兔:0 2,0 1 11,0 0 0 0
兕:0 1,0 1 0,0 0 0 0
党:167 9,445 33 35,0 0 0 0
兜:0 2,0 0 0,0 0 0 0
冰芯:0 5,0 0 0,0 0 0 0
元:337 140,353 1128 1076,9 40 7 16
忠烈:0 1,0 0 1,0 0 0 0
允:22 23,0 220 62,0 0 6 1
迷离:0 2,0 0 0,0 0 0 0
兀:6 2,3 2 3,1 0 0 0
兆:3 20,0 1064 46,0 0 8 0
雪青:0 12,0 0 0,0 0 0 0
充:2 13,6 10 9,0 0 3 2
兄:0 2,0 0 12,0 0 0 0
克:4 109,37 924 151,35 52 33 50
光:11 168,5 1243 1203,3 7 15 8
爱国:1 46,0 0 1,0 0 0 0
先:5 23,4 627 322,0 0 4 3
免:0 4,0 1 3,0 0 0 0
催:0 3,2 5 0,0 0 0 0
傪:0 2,0 0 0,0 0 0 0
储:118 2,420 12 2,0 0 0 0
傩:0 0,0 1 0,0 0 0 0
傧:0 1,0 0 7,0 0 0 0
安庆:3 5,0 0 0,0 0 0 0
傥:0 2,0 0 0,0 0 0 0
傢:0 0,0 1 0,0 0 0 0
竹叶:0 1,0 0 0,0 0 0 0
冰花:0 3,0 0 0,0 0 0 0
傼:0 0,0 3 0,0 0 0 0
傻:2 0,1 2 1,0 0 0 0
傺:0 0,0 0 1,0 0 0 0
傳:0 0,0 1 0,0 0 0 0
傲:24 27,0 75 49,0 0 0 1
傍:0 0,0 0 1,0 0 0 0
傈:0 3,0 13 8,0 0 0 0
干路:2 0,0 0 0,0 0 0 0
傅:314 2,765 12 3,1 0 0 0
傀:0 1,0 0 2,0 0 0 0
鲁南:0 4,0 0 0,0 0 0 0
傜:0 0,0 0 3,0 0 0 0
铁力:0 3,0 0 0,0 0 0 0
傑:0 4,0 4 35,0 0 0 0
行礼:0 1,0 0 0,0 0 0 0
僮:0 4,0 13 15,0 0 0 0
宜山:0 3,0 0 0,0 0 0 0
宁德:5 2,0 0 0,0 0 0 0
以东:0 1,0 0 0,0 0 0 0
武陵:0 3,0 0 0,0 0 0 0
宋庄:1 0,1 0 0,0 0 0 0
僡:0 0,0 0 1,0 0 0 0
小事:2 0,0 0 0,0 0 0 0
荣誉:1 0,0 0 0,0 0 0 0
僧:4 10,1 6 25,1 0 2 0
飞天:1 0,3 0 0,0 0 0 0
僻:0 0,0 1 0,0 0 0 0
僾:0 0,0 2 0,0 0 0 0
僳:0 2,0 0 0,0 0 0 0
宋平:2 0,1 0 0,0 0 0 0
留洋:0 6,0 0 0,0 0 0 0
安康:0 7,0 0 1,0 0 0 0
第七:1 0,0 0 0,0 0 0 0
先达:0 2,0 0 0,0 0 0 0
僎:0 1,0 0 0,0 0 0 0
像:0 0,0 1 0,0 0 0 0
科研:0 10,0 0 0,0 0 0 0
家奴:0 0,0 0 1,0 0 0 0
僚:0 1,0 0 5,0 0 0 0
光辉:0 91,0 0 0,0 0 0 0
济宁:0 1,0 0 0,0 0 0 0
仟仟:0 1,0 0 0,0 0 0 0
恩情:0 3,0 0 0,0 0 0 0
代书:1 1,0 0 0,0 0 0 0
僖:0 7,0 22 13,0 2 1 0
倧:0 0,0 0 1,0 0 0 0
万根:0 1,0 0 0,0 0 0 0
煜煜:0 2,0 0 0,0 0 0 0
红学:2 3,0 0 0,0 0 0 0
倢:0 1,0 1 2,0 0 0 0
倡:0 3,0 5 6,0 0 0 0
冷艳:1 1,0 0 0,0 0 0 0
先进:0 11,0 0 0,0 0 0 0
倮:2 2,0 0 0,0 0 0 0
倭:0 0,1 0 0,0 2 0 0
倬:0 2,0 18 23,0 0 1 0
五分之:2 0,0 0 0,0 0 0 0
西周:1 0,0 0 0,0 0 0 0
倫:0 0,0 4 23,0 0 0 0
倪:245 15,976 13 33,0 0 0 0
倩:2 251,0 460 613,0 0 6 10
光达:0 6,0 0 0,0 0 0 0
东方:19 59,4 0 0,0 0 0 0
倷:0 0,0 0 0,0 0 2 0
小人:0 1,0 0 0,0 0 0 0
倾:0 0,0 13 2,1 0 1 0
恩惠:0 18,0 0 0,0 0 0 0
值:0 2,0 4 1,0 0 0 0
倅:0 1,0 0 0,0 0 0 0
红安:0 6,0 0 0,0 0 0 0
华光:0 9,0 0 0,0 0 0 0
倍:1 5,0 28 23,0 0 0 0
倌:1 0,0 0 0,0 0 0 0
倏:0 0,0 0 1,0 0 0 0
亿刚:0 2,0 0 0,0 0 0 0
倉:0 0,0 0 0,0 2 0 0
终南山:1 0,0 0 0,0 0 0 0
人力:1 0,0 0 0,0 0 0 0
倕:0 1,0 0 0,0 0 0 0
国文:13 24,0 0 0,0 0 0 0
倖:0 0,0 0 0,2 0 0 0
桃红:0 3,0 0 0,0 0 0 0
倒:0 0,0 1 0,0 0 0 0
德昂:0 1,0 1 0,0 0 0 0
倓:0 0,0 0 1,0 0 0 0
张裕:5 0,0 0 0,0 0 0 0
倜:0 6,0 2 5,0 0 0 0
正阳:0 28,0 0 0,0 0 0 0
强生:0 6,0 0 0,0 0 0 0
小仓:0 1,4 0 0,0 0 0 0
倞:0 5,0 1 3,0 2 0 0
候:22 0,66 8 4,0 0 0 0
倚:0 9,2 46 13,0 0 0 0
雷锋:0 3,0 0 0,0 0 0 0
健:3 327,0 822 637,0 0 12 11
心田:0 7,0 0 0,0 0 0 0
偲:0 11,0 22 7,0 0 0 0
偶:0 2,1 2 1,0 0 0 0
豪强:0 1,0 0 0,0 0 0 0
园林:0 1,0 0 0,0 0 0 0
井坂:0 0,2 0 0,0 0 0 0
偁:0 1,0 0 0,0 0 0 0
偃:0 8,0 1 2,0 0 0 0
国旗:0 15,0 0 0,0 0 0 0
偄:0 0,0 0 0,0 0 1 0
假:1 1,0 2 2,0 0 0 1
偉:0 0,0 21 27,0 0 0 0
偈:0 0,0 0 1,0 0 0 0
第五:6 0,3 0 0,0 0 0 0
光速:0 1,0 0 0,0 0 0 0
偌:0 3,0 31 4,0 0 1 0
儒雅:0 2,0 0 0,0 0 0 0
偎:0 0,0 0 1,0 0 0 0
偓:0 2,0 0 0,0 0 0 0
偕:2 0,0 1 0,0 0 0 0
那时:1 0,0 0 0,0 0 0 0
华盛顿:0 2,0 0 0,0 0 0 0
偘:0 1,0 0 0,0 0 0 0
快快:0 3,0 0 0,0 0 0 0
做:0 1,0 2 2,0 0 0 0
停:0 2,1 9 19,0 0 0 0
厚:0 7,3 335 109,0 0 5 1
念念:0 9,0 0 0,0 0 0 0
厘:0 0,0 3 0,0 0 0 0
季春:10 5,0 0 0,0 0 0 0
原:150 63,517 118 179,13 149 2 2
丹心:0 3,0 0 0,0 0 0 0
厓:0 1,0 0 0,0 0 0 0
乾坤:0 23,0 0 0,0 0 0 0
厕:1 0,0 0 0,0 0 0 0
上文:0 1,0 0 0,0 0 0 0
巨龙:0 2,0 0 0,0 0 0 0
厉:45 8,87 18 4,1 1 1 0
海区:0 1,0 0 0,0 0 0 0
厌:0 1,0 0 0,0 0 0 0
厍:63 1,287 0 1,0 0 0 0
喜迎:0 9,0 0 0,0 0 0 0
厂:3 1,0 3 11,0 0 0 0
军艺:0 1,0 0 0,0 0 0 0
历:219 15,474 31 16,0 0 1 1
厄:1 1,3 1 0,4 1 1 0
片冈:2 0,6 0 0,0 0 0 0
厅:0 0,0 3 19,0 0 0 0
惊喜:0 1,0 0 0,0 0 0 0
去:3 0,0 11 2,0 0 0 0
安慰:0 3,0 0 0,0 0 0 0
千代:0 0,2 0 2,0 0 0 0
县:0 3,0 9 10,0 0 0 0
彪炳:0 1,0 0 0,0 0 0 0
计策:1 0,0 0 0,0 0 0 0
畅游:0 3,0 0 0,0 0 0 0
纪寿:1 0,0 0 0,0 0 0 0
邮政:1 0,0 0 0,0 0 0 0
光谱:0 1,0 0 0,0 0 0 0
厶:0 3,0 15 5,0 0 1 0
恰恰:0 4,0 0 0,0 0 0 0
小儿:0 2,0 0 0,0 0 0 0
洪山:0 7,0 0 0,0 0 0 0
厮:0 0,0 1 0,0 0 0 0
厢:0 0,0 0 2,0 0 0 1
家小:9 0,0 0 0,0 0 0 0
厥:0 3,0 2 1,0 0 0 0
九子:1 0,0 0 0,0 0 0 0
厦:0 8,2 12 5,0 0 1 0
万方:3 2,0 0 0,0 0 0 0
叟:0 7,0 1 2,0 0 0 0
叛:0 3,0 0 0,0 0 0 0
上方:0 1,0 0 0,0 0 0 0
叚:0 0,0 2 1,0 0 0 0
叙:0 7,0 29 2,0 0 0 0
强盛:1 1,0 0 0,0 0 0 0
变:0 7,0 26 11,0 0 0 0
小农:0 1,0 0 0,0 0 0 0
受:0 2,0 13 3,0 0 1 0
取:0 2,0 11 5,0 2 0 0
叔:9 9,3 278 26,0 837 0 0
发:1 35,1 271 449,0 3 1 0
九家:0 1,0 0 0,0 0 0 0
双:132 99,258 439 292,0 0 4 3
反:1 1,1 0 0,2 0 0 0
及:7 11,5 13 12,6 0 1 0
友:29 65,3 585 571,6 4 68 3
又:27 5,0 112 31,2 0 1 0
叉:0 2,0 1 1,0 1 0 0
叆:0 2,0 1 8,0 0 0 0
一曲:0 1,0 0 0,0 0 0 0
参:0 20,0 17 27,0 0 0 0
叁:0 5,0 1 2,0 0 0 0
池田:3 0,12 0 0,0 0 0 0
鲜亮:1 0,0 0 0,0 0 0 0
叹:0 0,0 0 3,0 0 0 0
海卫:0 2,0 0 0,0 0 0 0
司:84 7,522 83 21,0 2 4 7
家居:0 1,0 0 0,0 0 0 0
少儿:0 1,0 0 0,0 0 0 0
号:0 10,0 4 16,0 0 0 1
叶:493 96,1857 284 212,29 9 10 4
叱:1 1,0 1 0,0 0 0 0
台:6 7,19 22 43,1 1 0 1
右:1 1,1 17 11,0 0 3 0
史:248 7,814 39 16,9 10 10 5
海南:0 12,0 0 0,0 0 0 0
召:1 21,2 194 80,3 0 0 0
叭:0 0,1 0 0,0 0 0 0
叮:1 4,0 8 3,0 0 0 0
可:10 121,8 695 179,1 1 6 9
叨:0 1,0 0 2,0 0 0 0
叩:1 1,0 4 0,0 0 0 0
只:0 1,0 0 6,1 0 0 0
叫:0 1,0 3 1,0 0 0 0
强盗:0 3,0 0 0,0 0 0 0
古:186 11,739 24 36,16 4 11 2
句:6 0,1 0 0,0 0 0 0
另:0 1,0 5 4,0 0 0 0
叠:1 2,0 5 2,0 0 0 0
英镑:0 2,0 0 0,0 0 0 0
叡:0 3,0 1 3,0 0 0 0
口:0 3,1 14 3,0 43 0 0
铁匠:0 1,0 0 0,0 0 0 0
刚玉:0 1,0 0 0,0 0 0 0
华丽:8 46,0 0 0,0 0 0 0
华为:1 0,0 0 0,0 0 0 0
匐:0 0,0 0 1,0 0 0 0
恩典:0 1,0 0 0,0 0 0 0
化:15 15,14 138 35,0 0 0 1
北:15 15,34 43 45,45 2 0 0
乐山:0 5,0 0 0,0 0 0 0
痞子:0 1,0 0 0,0 0 0 0
匕:0 0,0 4 1,0 0 0 0
匙:0 0,0 0 1,0 0 0 0
匝:0 0,0 0 1,0 0 0 0
匀:0 4,0 19 33,0 0 0 0
匆:0 4,0 0 0,0 0 0 0
包:197 2,562 10 1,2 0 0 0
匄:0 1,0 0 0,0 0 0 1
匋:0 0,0 0 1,0 0 0 0
匈:0 0,0 0 0,1 0 0 0
匏:0 0,0 1 0,0 0 0 0
那末:1 0,0 0 0,0 0 0 0
生物:0 1,0 0 0,0 0 0 0
华东:0 41,0 0 1,0 0 0 0
蟑螂:2 0,0 0 0,0 0 0 0
七斤:0 1,0 0 0,0 0 0 0
匷:0 0,1 0 0,0 0 0 0
匹:0 0,0 0 1,0 0 0 0
区:14 0,90 2 8,0 0 0 0
医:0 1,0 9 7,0 0 0 0
匽:0 0,0 1 1,0 0 0 0
匾:0 0,0 1 0,0 0 0 0
匿:0 1,0 0 1,0 0 0 0
匡:188 11,627 23 9,0 0 0 0
匠:1 0,0 0 2,0 0 0 0
华中:1 4,0 0 0,0 0 0 0
宽容:0 1,0 0 0,0 0 0 0
宫川:1 0,4 0 0,0 0 0 0
匪:1 0,0 0 2,0 0 0 0
红山:0 5,0 0 0,0 0 0 0
卖:0 0,0 1 0,0 0 0 0
南:65 101,90 173 541,11 5 7 11
協:0 0,0 9 0,0 0 0 0
西单:1 0,0 0 0,0 0 0 0
万文:12 1,0 0 0,0 0 0 0
单:158 13,514 30 8,0 2 0 0
卒:0 0,0 2 1,0 0 0 0
卓:70 122,349 483 279,2 0 21 9
卐:2 0,0 0 0,0 0 0 0
卑:1 1,3 0 1,0 0 0 0
卞:94 2,430 1 4,0 0 0 0
许石:1 0,0 0 0,0 0 0 0
卜:110 6,442 52 48,0 0 0 0
博:15 277,28 769 1094,17 6 21 22
存根:0 2,0 0 0,0 0 0 0
兆赫:0 1,0 0 0,0 0 0 0
两成:0 1,0 0 0,0 0 0 0
升:1 89,1 151 387,0 1 0 2
开路:1 1,0 0 0,0 0 0 0
卅:0 2,0 0 1,0 0 0 0
千:34 26,14 290 54,8 0 83 0
十:5 4,0 16 12,0 0 0 0
团校:0 2,0 0 0,0 0 0 0
协:0 9,0 34 9,4 0 0 0
华:147 534,270 1662 7140,3 2 15 55
西华:1 8,0 0 0,0 0 0 0
卍:2 0,0 0 0,0 0 0 0
五和:0 2,0 0 0,0 0 0 0
鹦鹉:0 1,0 0 0,0 0 0 0
熨斗:0 1,0 0 0,0 0 0 0
半:14 0,1 8 1,6 0 1 0
卉:1 106,0 73 164,0 0 0 2
午:3 9,1 17 28,0 0 0 0
却:61 0,191 2 0,0 0 0 0
卵:0 0,0 1 0,0 0 0 0
卷:0 7,0 4 2,2 4 0 2
主张:0 1,0 0 0,0 0 0 0
印:141 30,260 69 155,0 3 0 2
危:94 0,312 1 10,0 0 0 0
即:0 1,0 4 0,0 0 0 0
卿:12 86,10 99 571,0 0 6 40
卸:0 0,0 1 0,0 0 0 0
卤:0 0,0 0 0,0 2 0 0
红岩:0 27,0 0 0,0 0 0 0
卧:0 1,0 0 0,0 0 0 0
卦:0 0,0 0 2,0 0 0 0
五周:0 1,0 0 0,0 0 0 0
卡:34 18,57 36 37,37 14 17 9
占:81 12,214 508 39,0 0 5 1
卣:0 0,0 0 1,0 0 0 0
卢:468 15,1559 35 12,10 4 2 0
卬:0 3,0 4 0,0 0 0 0
卯:0 2,0 15 13,0 0 0 0
卮:0 0,0 0 1,0 0 0 0
亮光:0 3,0 0 0,0 0 0 0
卨:0 0,0 1 0,0 0 0 0
小刀:0 1,0 0 0,0 0 0 0
卫:76 130,166 1243 411,2 5 5 2
劉:2 0,117 0 0,0 0 0 0
马里:6 1,1 1 1,0 0 0 0
沙漠:1 0,0 0 0,0 0 0 0
立定:0 3,0 0 0,0 0 0 0
乐师:2 0,0 0 0,0 0 0 0
四根:0 1,0 0 0,0 0 0 0
因果:3 0,0 0 0,0 0 0 0
柴薪:1 0,0 0 0,0 0 0 0
力:8 209,7 459 364,2 9 7 8
劝:0 0,0 3 1,0 0 0 0
沧海:0 4,0 0 0,0 0 0 0
飞宏:0 1,0 0 0,0 0 0 0
功:2 22,0 117 92,0 0 1 2
办:0 7,0 1 6,1 0 0 0
华人:0 1,0 0 1,0 0 0 0
劓:0 1,0 0 0,0 0 0 0
恋春:0 2,0 0 0,0 0 0 0
英雄:1 7,2 0 1,0 0 0 0
银丰:0 1,0 0 0,0 0 0 0
牧人:0 4,0 0 0,0 0 0 0
努:2 3,2 10 3,4 5 3 1
劫:0 1,0 2 2,0 0 0 0
一枝:2 1,0 0 0,0 0 0 0
动:0 1,0 9 9,0 0 0 0
助:0 4,0 10 11,0 0 0 0
劬:0 3,0 0 0,0 0 0 0
姚钱:3 0,0 0 0,0 0 0 0
劭:0 11,1 51 15,0 0 0 0
杨陵:1 0,0 0 0,0 0 0 0
劢:0 3,0 2 2,0 0 0 0
劣:0 0,0 1 0,0 0 0 0
加:13 20,26 525 77,25 8 26 26
务:1 1,0 39 2,0 0 0 0
劦:0 1,0 0 0,0 0 0 0
七朵:2 0,0 0 0,0 0 0 0
劻:0 1,0 0 0,0 0 0 0
专政:0 2,0 0 0,0 0 0 0
势:0 1,0 4 4,0 0 0 1
劾:0 0,0 3 1,0 0 0 0
劼:0 20,0 5 10,0 0 0 0
意义:0 1,0 0 0,0 0 0 0
劳:139 3,948 18 13,3 7 3 1
劲:2 34,1 184 31,0 0 0 0
励:13 19,27 64 37,0 0 0 0
九尾:1 0,0 0 0,0 0 0 0
河水:0 3,0 0 0,0 0 0 0
勍:0 7,0 0 2,0 0 0 0
运能:0 1,0 0 0,0 0 0 0
勉:0 19,0 14 19,0 0 1 0
地带:0 1,0 0 0,0 0 0 0
勋:0 63,1 47 322,0 0 0 2
二国:0 1,0 0 0,0 0 0 0
勅:0 1,0 0 0,0 0 0 0
森林:0 38,0 0 0,0 0 0 0
勇:4 419,3 597 1726,0 2 1 10
万朝:3 1,0 0 0,0 0 0 0
勃:2 38,1 34 37,1 0 1 0
勝:0 0,0 5 1,0 0 0 0
募:0 0,1 0 0,0 0 0 0
徐海:78 0,0 0 0,0 0 0 0
勘:2 0,1 1 0,0 0 0 0
勔:0 1,0 0 0,0 0 0 0
勗:0 1,0 0 0,0 0 0 0
勖:0 5,0 6 6,0 0 0 0
勐:0 13,2 5 7,0 0 0 0
勒:5 29,3 41 32,2 13 7 25
空文:13 0,0 0 0,0 0 0 0
勮:0 1,0 0 0,0 0 0 0
将军:0 7,0 0 2,0 0 0 0
海员:0 3,0 0 0,0 0 0 0
勤:2 121,0 220 556,0 0 12 3
勣:0 2,0 0 1,0 0 0 0
勠:0 1,0 0 0,0 0 0 0
勿:0 0,0 2 1,0 0 0 0
勾:91 1,453 0 3,0 0 1 1
红帽:0 1,0 0 0,0 0 0 0
二四:0 1,0 0 0,0 0 0 0
勺:0 4,0 4 1,0 0 0 0
勹:0 0,0 4 5,0 0 0 0
单一:16 0,0 0 0,0 0 0 0
勳:0 0,0 2 17,0 0 0 0
勰:0 10,0 1 10,0 0 0 0
钢城:0 1,0 0 0,0 0 0 0
雷霆:2 1,0 0 0,0 0 0 0
刁:102 1,403 6 5,0 0 0 0
一朵:0 4,0 0 0,0 0 0 0
刀:4 1,4 11 8,2 1 0 0
刃:0 2,0 7 3,0 0 0 1
今人:0 1,0 0 0,0 0 0 0
南丰:2 0,0 0 0,0 0 0 0
海参:0 2,0 0 0,0 0 0 0
切:5 3,3 7 2,2 6 7 1
分:0 4,0 9 15,2 0 0 0
刈:0 2,0 0 1,0 0 0 0
刊:0 5,0 4 2,0 0 0 0
刍:1 0,0 1 3,0 0 1 0
刎:0 0,0 1 0,0 0 0 0
三明:0 2,0 0 0,0 0 0 0
刑:94 0,319 4 0,0 0 0 0
划:0 1,0 4 2,0 0 0 0
风帆:0 1,0 0 0,0 0 0 0
刖:0 5,0 4 6,0 0 0 0
列:7 8,4 69 27,4 1 7 4
刘:2143 7,10450 87 10,10 2 16 0
一本:0 2,0 0 0,0 0 0 0
则:0 10,0 105 22,0 0 3 0
刚:5 305,16 115 1908,0 0 1 4
创:0 21,0 49 25,0 0 0 0
初:41 16,51 75 203,1 0 2 1
法权:0 3,0 0 0,0 0 0 0
波斯:1 0,1 0 0,0 0 0 0
删:0 0,0 0 1,0 0 0 0
富士:4 0,0 0 0,0 0 0 0
別:0 0,1 0 0,0 0 0 0
判:0 1,0 0 0,0 0 0 0
别:87 1,338 3 1,3 0 0 0
刪:0 0,0 0 1,0 0 0 0
延边:0 1,0 0 0,0 0 0 0
洪峰:0 27,0 0 0,0 0 0 0
利:160 194,507 1439 1374,6 30 40 35
鱼儿:0 3,0 0 0,0 0 0 0
心智:0 1,0 0 0,0 0 0 0
零零:0 1,0 0 0,0 0 0 0
刭:0 1,0 1 0,0 0 0 0
宝库:0 6,0 0 0,0 0 0 0
免费:0 1,0 0 0,0 0 0 0
到:0 2,0 4 2,0 0 0 0
制:0 1,0 2 7,0 0 0 0
刺:0 1,0 1 0,0 0 0 0
刻:1 1,0 0 1,0 0 0 0
刹:0 0,0 0 2,0 0 0 0
雷雨:23 2,0 0 0,0 0 0 0
一月:0 1,0 0 0,0 0 0 0
终天:10 0,0 0 0,0 0 0 0
剀:0 3,0 14 5,0 0 0 0
剂:0 1,0 0 0,0 0 0 0
前:2 22,8 102 93,10 6 1 0
庆贺:0 6,0 0 0,0 0 0 0
剌:0 0,0 1 0,0 2 0 2
削:0 0,0 3 1,0 0 0 0
剔:1 0,0 0 0,0 0 0 0
剖:0 0,0 1 2,0 0 0 0
军营:0 11,0 0 0,0 0 0 0
剑:3 200,0 1008 302,0 0 7 2
剟:0 1,0 0 0,0 0 0 0
剛:0 0,0 1 8,0 0 0 0
剧:0 0,4 0 0,0 0 0 0
剥:0 0,0 0 2,0 0 0 0
单于:112 0,264 0 0,0 0 0 0
洞庭:0 1,1 0 0,0 0 0 0
剡:0 2,2 1 4,0 0 0 0
副:1 1,2 2 3,0 2 0 0
剪:1 0,0 2 1,0 0 0 0
剩:0 0,0 1 4,0 0 0 0
空明:1 0,0 0 0,0 0 0 0
礼貌:0 1,0 0 0,0 0 0 0
心眼:0 1,0 0 0,0 0 0 0
家家:0 4,0 0 3,0 0 0 0
冬至:0 2,0 0 0,0 0 0 0
若非:0 1,0 0 0,0 0 0 0
嵩:2 60,0 29 45,2 0 0 2
嵫:0 0,0 0 1,0 0 0 0
南华:0 4,0 0 0,0 0 0 0
立场:0 1,0 0 0,0 0 0 0
嵬:0 7,0 0 1,0 0 0 0
小名:0 1,0 0 0,0 0 0 0
立地:1 0,0 0 0,0 0 0 0
韩江:4 0,0 0 0,0 0 0 0
寡妇:0 1,0 0 0,0 0 0 0
小叶:0 19,0 0 0,0 0 0 0
丰年:0 5,0 0 0,0 0 0 0
豁然:0 1,0 0 0,0 0 0 0
嵴:0 0,0 1 0,0 0 0 0
柳絮:2 1,0 0 0,0 0 0 0
亚军:0 86,0 0 0,0 0 0 0
徐州:0 1,0 0 1,0 0 0 0
嵋:0 3,0 1 10,0 0 0 0
嵎:0 1,0 0 0,0 0 0 0
嵌:0 4,0 0 0,0 0 0 0
嵇:133 0,575 2 1,0 0 0 0
嵚:0 2,0 1 1,0 0 0 0
嵛:0 0,0 3 17,0 0 0 0
中建:0 1,0 0 0,0 0 0 0
嵘:0 40,0 14 66,0 0 1 0
九天:0 1,1 0 0,0 0 0 0
钟声:1 1,0 0 0,0 0 0 0
嵝:0 0,0 0 3,0 0 0 0
嵒:0 0,0 0 1,0 0 0 0
海外:1 0,0 0 0,0 0 0 0
嵓:0 2,0 0 0,0 0 0 0
嵐:0 0,0 0 2,0 0 0 0
贵友:0 1,0 0 0,0 0 0 0
康裕:0 2,0 0 0,0 0 0 0
卡利:1 0,0 1 0,0 0 0 0
嵕:0 1,0 0 0,0 0 0 0
崭:0 4,0 0 1,0 0 0 0
崩:0 0,0 2 0,0 0 0 0
霓虹:0 1,0 0 0,0 0 0 0
崤:0 2,0 1 1,0 0 0 0
崧:0 10,0 3 12,0 0 0 0
查结:1 0,0 0 0,0 0 0 0
鲜味:2 0,0 0 0,0 0 0 0
崽:0 1,0 1 5,0 0 0 0
半和:0 1,0 0 0,0 0 0 0
三拳:0 1,0 0 0,0 0 0 0
崿:0 1,0 0 0,0 0 0 0
崴:0 14,0 2 19,0 0 0 0
井出:2 0,0 0 0,0 0 0 0
立国:0 47,0 0 0,0 0 0 0
